FE,Function,Level,Person in charge,Sprint,Note,BR,JOB
"S-18 – Draft Listings – BP1
Xong BE","Xem danh sách draft
Edit draft
Delete draft
Submit draft",medium,"BE: Đạt
FE: Quốc Anh",Sprint 2,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,"BR-S18-F01 – Xem danh sách Draft
•	Chỉ hiển thị listing status = DRAFT
________________________________________
BR-S18-F02 – Edit Draft
•	Draft luôn được phép chỉnh sửa
•	Không giới hạn số lần
________________________________________
BR-S18-F03 – Delete Draft
•	Chỉ cho phép delete Draft
•	Delete → remove vĩnh viễn
________________________________________
BR-S18-F04 – Submit Draft
•	Submit Draft:
o	Validate đầy đủ
o	Status = PENDING_APPROVAL",
"S-19 – Listing Need More Info – BP1 → BP4
Đang suy nghĩ, ghi lí do reject","Xem yêu cầu bổ sung
Điều hướng sang Inspection Chat (S-40) (Optional)
Cập nhật thông tin yêu cầu",medium,"BE: Đạt
FE: Quốc Anh",Sprint 2,,"BR-S19-F01 – Xem yêu cầu bổ sung
•	Chỉ hiển thị yêu cầu chưa được xử lý
•	Yêu cầu đã xử lý → không hiển thị
________________________________________
BR-S19-F02 – Điều hướng Inspection Chat
•	Nếu feature bật:
o	Cho phép điều hướng
•	Nếu tắt:
o	Ẩn CTA
________________________________________
BR-S19-F03 – Cập nhật thông tin theo yêu cầu
•	Seller chỉ cập nhật đúng field được yêu cầu
•	Cập nhật xong:
o	Cho phép submit lại listing
________________________________________",
"S-20 – Inspector Dashboard – BP2
Xong BE","1. Xem số lượng tin chờ duyệt (PENDING)
2. Xem số lượng tranh chấp đang xử lý (DISPUTE)
3. Điều hướng sang Pending Listings (S-21)
4. Điều hướng sang Review History (S-24)",simple,"BE: Quang
FE: Lâm",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-21 – Pending/Reviewing Listings – BP2
Xong BE","1. Xem danh sách các tin ở trạng thái PENDING
2. Hiển thị trạng thái REVIEWING (Locked) khi tin đang được Inspector xử lý
3. Không cho mở tin đang ở trạng thái REVIEWING (UI disable / locked)
4. Click tin PENDING để điều hướng sang S-22 – Listing Review & Approval Detail
5. Filter cơ bản: ALL / PENDING / REVIEWING
6. Sort cơ bản: Mới nhất / Cũ nhất",medium,"BE: Quang
FE: Lâm",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-22 – Listing Review Detail – BP2
Xong BE","1. Hiển thị chi tiết listing (listing_id).
2. Hiển thị hình ảnh listing.
3. Hiển thị trạng thái (PENDING / REVIEWING).
4. Mở listing → lock sang REVIEWING.
5. Nhập ghi chú đánh giá.
6. Chọn Approve / Reject.
7. Gửi dữ liệu review sang S-23.",medium,"BE: Quang
FE: Lâm",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-23 – Approve / Reject Listing – BP2 
(Gôm lại với S-22)","1. Nhận yêu cầu Approve.
2. Kiểm tra quyền Inspector.
3. Cập nhật trạng thái → APPROVED.
4. Nhận yêu cầu Reject.
5. Kiểm tra lý do reject (bắt buộc).
6. Cập nhật trạng thái → REJECTED.
7. Lưu ghi chú / lý do.
8. Lưu lịch sử duyệt.
9. Gửi thông báo cho Seller.
10. Unlock listing (thoát REVIEWING).",medium,"BE: Quang
FE: Lâm",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-24 – Review History – BP2
Xong BE","1. Xem lịch sử duyệt tin đã xử lý
2. Lọc lịch sử theo khoảng thời gian (From – To)",simple,"BE: Quang
FE: Lâm",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-30 – Listing Search & Filter – BP3

S-30 gôm lại với S-1

Xong BE (đang nằm ở seller), FE đã gắn API","1. Nhập keyword
2. Filter theo giá / loại / kiểm định
3. Submit search

Có ý định  gộp với home",simple,"BE: Đạt
FE: Huy",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-31 – Listing List – BP3
Fitler

Xong BE (đang nằm ở seller), FE đã gắn API","1. Hiển thị danh sách ACTIVE
2. Pagination
3. Điều hướng detail

Fitler thì để dưới đây luôn",medium,"BE: Đạt
FE: Huy",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-32 – Listing Detail (Public) – BP3

Chưa","1. Xem thông tin xe
2. Xem ảnh
4 CTA:
- Đặt mua / đặt cọc
",medium,"BE: Đạt
FE: Huy",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-33 – Seller Profile (Public) – BP3

(nếu rãnh thì sẽ quay lại)","1. Xem thông tin Seller
2. Xem rating / lịch sử bán (nếu có)

Nghi vấn chỗ này bởi DB đâu có gì liên quan đến reivew đâu, không có trong BP, nếu làm thì phải giải thích thêm, system sẽ đảm bảo là mỗi chiếc xe đều đảm bảo chất lượng của công ty
bởi inspector là kiểm duyệt thông tin và mọi thứ. Inspector chỉ đảm bảo tính trung thực & minh bạch của thông tin",medium,"BE: Đạt
FE: Huy",Sprint 1,https://phanthanhdat2505.atlassian.net/browse/SCRUM-38,,
"S-40 – Inspection Chat Thread (Inspector–Seller) – BP4 (Optional)
","1. Gửi / nhận message
2. Upload ảnh bổ sung
3. Lưu log trao đổi
4. Lock khi listing ARCHIVED
5. Disable message edit and delete actions at UI level",complex,Dev C ( Lâm ),Sprint 2,,,
"S-41 – Inspection Request Detail – BP4
Xong BE","1. Xem yêu cầu kiểm định (yêu cầu kiểm định là gì, là cái bài đăng lên à?)
2. Xem checklist thông tin cần bổ sung",medium,Dev C ( Lâm ),Sprint 2,,,
S-42 – Inspection Response Screen (Seller) – BP4 (Optional),"Seller trả lời Inspector
Upload tài liệu / ảnh
Gửi phản hồi",medium,Dev A ( Quốc Anh ),Sprint 2,,"Mục đích màn này: Seller phản hồi các yêu cầu từ Inspector
________________________________________
ĐIỀU KIỆN TRUY CẬP CHUNG (áp dụng cho toàn màn)
•	Seller chỉ truy cập được S-42 khi:
o	Listing thuộc quyền sở hữu của Seller
o	Listing đang ở trạng thái Need More Info / Waiting Seller Response (hoặc trạng thái tương đương)
•	Nếu không thỏa điều kiện:
o	Không cho truy cập màn
o	Điều hướng về Listing Detail
________________________________________
Function 1 – Seller trả lời Inspector
BR-S42-F01 – Hiển thị nội dung yêu cầu từ Inspector
•	Hệ thống hiển thị:
o	Nội dung yêu cầu bổ sung từ Inspector
o	Các câu hỏi / hạng mục cần Seller phản hồi
•	Chỉ hiển thị yêu cầu chưa được phản hồi
•	Yêu cầu đã xử lý → không hiển thị tại màn này
________________________________________
BR-S42-F02 – Seller nhập nội dung trả lời
•	Seller chỉ được nhập phản hồi cho các yêu cầu Inspector đã đưa ra
•	Không cho phép thêm nội dung ngoài phạm vi yêu cầu
•	Nội dung trả lời không được để trống nếu yêu cầu bắt buộc phản hồi
________________________________________
BR-S42-F03 – Validate nội dung trả lời
•	Trước khi gửi phản hồi:
o	Kiểm tra field bắt buộc đã được trả lời
•	Thiếu nội dung:
o	Disable nút Gửi phản hồi
o	Hiển thị lỗi tại field tương ứng
________________________________________
Function 2 – Upload tài liệu / ảnh
BR-S42-F04 – Upload tài liệu / ảnh
•	Seller có thể upload:
o	Ảnh
o	Tài liệu
•	File được gắn với đúng yêu cầu Inspection
________________________________________
BR-S42-F05 – Validate file upload
•	File sai định dạng → không cho upload
•	File vượt kích thước → không cho upload
•	File lỗi → hiển thị thông báo lỗi cụ thể
________________________________________
BR-S42-F06 – Quản lý file đã upload
•	File upload thành công:
o	Hiển thị trong danh sách file phản hồi
•	Seller có thể:
o	Xóa file trước khi gửi phản hồi
•	File bị xóa → không được gửi cho Inspector
________________________________________
BR-S42-F07 – Yêu cầu file (nếu có)
•	Nếu Inspector yêu cầu bắt buộc upload file:
o	Không có file → không cho gửi phản hồi
•	Nếu file là optional:
o	Cho phép gửi phản hồi không kèm file
________________________________________
Function 3 – Gửi phản hồi
BR-S42-F08 – Điều kiện gửi phản hồi
•	Chỉ cho phép gửi phản hồi khi:
o	Đã trả lời đầy đủ các nội dung bắt buộc
o	Đã upload đủ tài liệu/ảnh bắt buộc (nếu có)
________________________________________
BR-S42-F09 – Gửi phản hồi thành công
•	Khi gửi thành công:
o	Phản hồi được lưu vào hệ thống
o	Gắn với listing và inspection tương ứng
•	Listing chuyển sang trạng thái:
o	Waiting Inspector Review (hoặc trạng thái tương đương)
________________________________________
BR-S42-F10 – Sau khi gửi phản hồi
•	Seller:
o	Không được chỉnh sửa phản hồi đã gửi
•	Hệ thống:
o	Điều hướng Seller về Listing Detail hoặc Listing Status View
________________________________________
Function 4 – Optional behavior (BP4)
BR-S42-F11 – Màn hình Optional
•	Nếu Inspection Response không được bật cho BP hiện tại:
o	Không hiển thị CTA điều hướng đến S-42
•	Seller không thể truy cập trực tiếp bằng URL",
S-43 – Inspection Summary – BP4,"F1. Load inspection summary
Input: inspectionId
Load:
listing info
inspector info
overall score
summary conclusion
inspection date
F2. Load inspection checklist
Load danh sách checklist:
category
item
result (pass/fail)
remark
F3. Load inspection media
Load:
ảnh / video
phân loại theo category
F4. Read-only enforcement
Disable:
- edit
- upload
- approve / reject
",medium,Dev C ( Lâm ),Sprint 2,"Mục tiêu
Inspector xem kết quả tổng hợp kiểm định
Là đầu ra cuối của BP4
KHÔNG action
Actor & Permission
Actor: Inspector
Điều kiện:
- Có inspectionReport tồn tại
- Inspector được assign inspection đó
Output
Entry từ: BP4 flow
Exit:
- Back to Inspector Dashboard
- Back to Inspection Request Detail",,
S-50 – Purchase / Deposit Request (Review & Confirm) (Buyer) – BP5,"FUNCTION GROUP A – Load & Pre-check
F1. Load listing information
Input: listingId
Load:
- Listing title
- seller basic info
- price
- current listing status
Rule:
- Nếu status ≠ APPROVED → redirect + show error
F2. Load buyer information
Lấy từ session:
- buyerId
- buyer profile (readonly)
Không cho chỉnh sửa tại screen này
FUNCTION GROUP B – Step 1: Input Request
F3. Select transaction type
Options:
- Purchase
- Deposit
Rule:
- Purchase → depositAmount = 0
- Deposit → depositAmount > 0
F4. Input desired transaction time
Input:
- desiredTime (datetime)
Validate:
- Không được ở quá khứ
- Không quá X ngày (nếu có rule)
F5. Input optional note
Optional text
Max length (ví dụ 500 ký tự)
F6. Validate request input
Validate:
- transactionType ≠ null
- desiredTime hợp lệ
- depositAmount (nếu có) > 0
Nếu fail:
- highlight field
- KHÔNG chuyển sang review
FUNCTION GROUP C – Step 2: Review & Confirm
(logic của S-51 cũ)
F7. Display transaction summary (readonly)
Hiển thị:
- Listing info
- Seller info
- Buyer info 
- Transaction type
- Desired time
- Estimated fees (platform / inspection)
F8. Back to edit
- Cho phép quay lại Step 1
- Không mất dữ liệu đã nhập
F9. Confirm transaction request
Khi Buyer click Confirm
Backend:
- Create Transaction
- status = PENDING_SELLER_CONFIRM
- link với:
  + listing
  + buyer
  + seller
Post-condition:
- Listing → vẫn APPROVED (chưa HELD)
- Seller được notify
FUNCTION GROUP D – Error & Edge case
F10. Prevent duplicate request (optional, trường hợp này là 1 buyer mở 2 tab để mua cùng 1 product)
Nếu Buyer đã có transaction pending cho listing này:
- chặn tạo mới
- show warning
F11. Handle concurrent status change (chỗ này là backend check lại để 1 products chỉ được mua bởi 1 người)
Nếu listing chuyển sang HELD trong lúc Buyer đang review:
- block confirm
- reload + show message
",medium,Dev D (Huy),Sprint 2,"Multi-step
Output & điều hướng
Success:
- Redirect → S-54 – Transaction Detail (Buyer View)
Fail:
- Ở lại S-50 + show error",,
S-51 – Transaction Summary (Buyer) – BP5,"1. Xem thông tin giao dịch
2. Hủy request (nếu pending)",simple,Dev D,Sprint 2,,,
S-52 – Pending Transactions (Seller) – BP5,"F1. Load pending transactions
Filter:
- status = PENDING_SELLER_CONFIRM
Load:
- transactionId
- buyer name
- listing title
- transaction type
- created date
F2. Sort & filter
Sort theo:
- created date
Optional filter:
- purchase / deposit
F3. Navigate to transaction detail
Click row → redirect S-53",medium,Dev D (Huy),Sprint 2,"Mục tiêu
Seller xem danh sách transaction đang chờ xử lý
Actor & Permission
Actor: Seller
Chỉ load transaction thuộc sellerId

Output
Không đổi trạng thái
Chỉ list + điều hướng",,
S-53 – Transaction Detail (Seller View) – BP5,"F1. Load transaction detail
Load:
- buyer info
- listing info
- transaction type
- desired time
- fee breakdown
F2. Accept transaction
Action:
- status → CONFIRMED
- listing → HELD
Notify Buyer
F3. Prevent invalid action
Nếu status ≠ pending:
- disable CTA",medium,Dev D (Huy),Sprint 2,"Mục tiêu
Seller:
xem chi tiết transaction
accept

Actor & Permission
Actor: Seller
Transaction status = PENDING_SELLER_CONFIRM

Output
- Success → refresh detail
- Buyer được notify",,
S-54 – Transaction Detail (Buyer View) – BP5,"F1. Load transaction detail
Hiển thị:
- seller info
- listing info
- status
- timeline
F2. Cancel transaction
Condition:
- status = PENDING_SELLER_CONFIRM
Action:
transaction → CANCELLED
listing → APPROVED
F3. Prevent invalid cancel
Nếu status ≠ pending:
- disable cancel",medium,Dev D (Huy),Sprint 2,"Mục tiêu
Buyer theo dõi trạng thái transaction
Actor & Permission
Actor: Buyer
BuyerId phải match transaction
Output
Redirect về Buyer Transaction List",,
S-60 – Shipper Dashboard – BP6,"F1. Load delivery summary
Count:
- assigned
- in-progress
- failed
F2. Navigate
CTA:
- View Assigned Deliveries → S-61",simple,Dev D (Huy),Sprint 2,"Mục tiêu
Overview công việc shipper
",,
S-61 – Assigned Deliveries (Detail View) – BP6,"FUNCTION GROUP A – Load deliveries
F1. Load assigned deliveries
Input:
- shipperId
Load list:
- deliveryId
- orderId
- pickup city
- delivery city
- status
- scheduled time
F2. Filter deliveries by status
Filter:
- Assigned
- In Progress
- Failed
Optional
FUNCTION GROUP B – View delivery detail (gộp S-62)
F3. Select delivery from list
Trigger:
- click 1 row
Load detail:
- seller info
- buyer info
- pickup address
- delivery address
- contact info
- current status
F4. Display delivery timeline (readonly)
Hiển thị:
- assigned time
- shipped time (nếu có)
- expected delivery time
FUNCTION GROUP C – Navigate to action screens
F5. Navigate to delivery confirmation
Condition:
- status = IN_PROGRESS
Action:
- redirect → S-63 – Delivery Confirmation
F6. Navigate to delivery failed report
Condition:
- delivery failed
Action:
- redirect → S-64 – Delivery Failed Report
FUNCTION GROUP D – Security & consistency
F7. Prevent unauthorized access
Nếu shipperId ≠ assigned shipper:
- block access
- redirect
F8. Refresh delivery status
Nếu status thay đổi (ví dụ đã completed):
- disable CTA
- show info message
",medium,Dev D (Huy),Sprint 2,"Mục tiêu
Cho Shipper:
- xem tất cả delivery được gán
- xem chi tiết từng delivery
- điều hướng sang screen action (S-63 / S-64)

Actor & quyền
Actor: Shipper
Permission:
- Shipper đăng nhập
- Chỉ thấy delivery được assign cho mình

Output & điều hướng
Không thay đổi trạng thái delivery tại screen này
Mọi thay đổi trạng thái:
chỉ xảy ra ở S-63 / S-64",,
S-62 – Delivery Detail – BP6,"1. Xem thông tin giao hàng
2. Liên hệ Buyer / Seller",medium,Dev D,Sprint 2,Remove S-62,,
S-63 – Delivery Confirmation – BP6,"F1. Load delivery info
Hiển thị:
- buyer info
- address
- order info
F2. Confirm delivery
Input:
receiver name
receiver phone
signature image (optional, khoi cung dc)

Action:

delivery → DELIVERED

transaction → COMPLETED

listing → SOLD

F3. Prevent double submit

Nếu delivery ≠ IN_PROGRESS:

block confirm",complex,Dev D (Huy),Sprint 3,"Mục tiêu
Xác nhận giao hàng thành công

Permission
Shipper phải được assign
Delivery status = IN_PROGRESS

Output
Redirect → Shipper Dashboard",,
S-64 – Delivery Failed Report – BP6 → BP7,"F1. Input failed reason
Require:
- reason
- optional image proof (khoi cung duoc)
F2. Submit failed report
Action:
- delivery → FAILED
- transaction → IN_DISPUTE
- Notify Buyer/Seller
",medium,Dev D (Huy),Sprint 3,"Mục tiêu
Báo cáo giao hàng thất bại
Permission
Shipper được assign
Delivery status = IN_PROGRESS
Output
Redirect → Shipper Dashboard",,
"S-70 – Dispute Creation (Buyer, Seller) – BP7",,medium,Dev B ( Quang ),Sprint 3,,,
"S-71 – Dispute List (Inspector, Admin) – BP7",,medium,Dev C ( Lâm ),Sprint 3,,,
S-72 – Dispute Detail (Inspector) – BP7,,medium,Dev C ( Lâm ),Sprint 3,,,
S-73 – Dispute Resolution (Inspector) – BP7,,complex,Dev C ( Lâm ),Sprint 3,,,
"S-74 – Dispute Result View (Buyer, Seller) – BP7",,simple,Dev B ( Quang ),Sprint 3,,,
S-80 – Admin Dashboard – Supporting,,simple,Dev E (Đạt ),Sprint 3,,,
S-81 – User Management – Supporting,,complex,Dev E (Đạt ),Sprint 3,,,
S-82 – Audit Log – Supporting,,medium,Dev E (Đạt ),Sprint 3,,,
S-83 – Dispute Override – BP7 (Special),,complex,Dev E (Đạt ),Sprint 3,,,
,,,,,,,
Note,,,,,,,
"level easy: <=3 No of Transaction tương ứng với (CRUD)

level medium: >3 & <=8  _______

level complex: >8 _______",,,,,,,
"SPRINT 1
S-02 / S-03 – Login / Register (done)
S-10 / S-11 – Seller Dashboard + My Listings
S-12 → S-14 – Create Listing Flow
S-20 → S-22 – Inspector duyệt
S-01 – Home (kèm search keyword)
S-31 → S-32 – Buyer Listing List + Detail


SPRINT 2 – Giao dịch & kiểm định
A. Hoàn thiện Listing & Inspection (tiếp nối Sprint 1)
S-16 – Edit Listing
S-18 – Draft Listings
S-19 – Listing Need More Info
S-40 – Inspection Chat Thread
S-41 – Inspection Request Detail
S-42 – Inspection Response (Seller)
S-43 – Inspection Summary
B. Core Transaction Flow (BP5)
S-50 – Purchase / Deposit Request (Buyer)
S-51 – Transaction Summary (Buyer)
S-52 – Pending Transactions (Seller)
S-53 – Transaction Detail (Seller)
✅ S-54 – Transaction Detail (Buyer) ← CORE, chốt giao dịch
C. Delivery – CORE (chỉ phần chính)
S-60 – Shipper Dashboard
S-61 – Assigned Deliveries
S-62 – Delivery Detail



SPRINT 3 – Exception & Supporting
A. Delivery Result & Exception
S-63 – Delivery Confirmation
S-64 – Delivery Failed Report
B. Dispute Flow (BP7)
S-70 – Dispute Creation
S-71 – Dispute List
S-72 – Dispute Detail
S-73 – Dispute Resolution
S-74 – Dispute Result View
C. Buyer Convenience (FE Supporting)
🟩 My Orders
Overview đơn mua
Điều hướng vào S-54
Empty state + CTA
📌 Đặt ở đây là đúng nhất:
Đã có order
Đã có delivery
Đã có dispute
D. User & System Supporting
S-04 – User Profile
S-05 – Notification Center
🔹 E. Admin (luôn để cuối)
S-80 – Admin Dashboard
S-81 – User Management
S-82 – Audit Log
S-83 – Dispute Override
🔹 F. Optional / Nice-to-have
S-24 – Review History (Optional)
",,,,,,,